Subject D0057: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0057/D0057_stimulus_r_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
        t =       0.00 ...     500.00 ms
        0 CTF compensation matrices available
Not setting metadata
212 matching events found
No baseline correction applied
0 projection items activated
    Loaded 212 epochs for stimulus_r_(0.0, 0.5) (RAI1,RAI2,RAI3...)
Epoch summary saved.
Processing subject D0057...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 17 ROI channels for D0057
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 212 ...
   Processing epoch 2 / 212 ...
   Processing epoch 3 / 212 ...
   Processing epoch 4 / 212 ...
   Processing epoch 5 / 212 ...
   Processing epoch 6 / 212 ...
   Processing epoch 7 / 212 ...
   Processing epoch 8 / 212 ...
   Processing epoch 9 / 212 ...
   Processing epoch 10 / 212 ...
   Processing epoch 11 / 212 ...
   Processing epoch 12 / 212 ...
   Processing epoch 13 / 212 ...
   Processing epoch 14 / 212 ...
   Processing epoch 15 / 212 ...
   Processing epoch 16 / 212 ...
   Processing epoch 17 / 212 ...
   Processing epoch 18 / 212 ...
   Processing epoch 19 / 212 ...
   Processing epoch 20 / 212 ...
   Processing epoch 21 / 212 ...
   Processing epoch 22 / 212 ...
   Processing epoch 23 / 212 ...
   Processing epoch 24 / 212 ...
   Processing epoch 25 / 212 ...
   Processing epoch 26 / 212 ...
   Processing epoch 27 / 212 ...
   Processing epoch 28 / 212 ...
   Processing epoch 29 / 212 ...
   Processing epoch 30 / 212 ...
   Processing epoch 31 / 212 ...
   Processing epoch 32 / 212 ...
   Processing epoch 33 / 212 ...
   Processing epoch 34 / 212 ...
   Processing epoch 35 / 212 ...
   Processing epoch 36 / 212 ...
   Processing epoch 37 / 212 ...
   Processing epoch 38 / 212 ...
   Processing epoch 39 / 212 ...
   Processing epoch 40 / 212 ...
   Processing epoch 41 / 212 ...
   Processing epoch 42 / 212 ...
   Processing epoch 43 / 212 ...
   Processing epoch 44 / 212 ...
   Processing epoch 45 / 212 ...
   Processing epoch 46 / 212 ...
   Processing epoch 47 / 212 ...
   Processing epoch 48 / 212 ...
   Processing epoch 49 / 212 ...
   Processing epoch 50 / 212 ...
   Processing epoch 51 / 212 ...
   Processing epoch 52 / 212 ...
   Processing epoch 53 / 212 ...
   Processing epoch 54 / 212 ...
   Processing epoch 55 / 212 ...
   Processing epoch 56 / 212 ...
   Processing epoch 57 / 212 ...
   Processing epoch 58 / 212 ...
   Processing epoch 59 / 212 ...
   Processing epoch 60 / 212 ...
   Processing epoch 61 / 212 ...
   Processing epoch 62 / 212 ...
   Processing epoch 63 / 212 ...
   Processing epoch 64 / 212 ...
   Processing epoch 65 / 212 ...
   Processing epoch 66 / 212 ...
   Processing epoch 67 / 212 ...
   Processing epoch 68 / 212 ...
   Processing epoch 69 / 212 ...
   Processing epoch 70 / 212 ...
   Processing epoch 71 / 212 ...
   Processing epoch 72 / 212 ...
   Processing epoch 73 / 212 ...
   Processing epoch 74 / 212 ...
   Processing epoch 75 / 212 ...
   Processing epoch 76 / 212 ...
   Processing epoch 77 / 212 ...
   Processing epoch 78 / 212 ...
   Processing epoch 79 / 212 ...
   Processing epoch 80 / 212 ...
   Processing epoch 81 / 212 ...
   Processing epoch 82 / 212 ...
   Processing epoch 83 / 212 ...
   Processing epoch 84 / 212 ...
   Processing epoch 85 / 212 ...
   Processing epoch 86 / 212 ...
   Processing epoch 87 / 212 ...
   Processing epoch 88 / 212 ...
   Processing epoch 89 / 212 ...
   Processing epoch 90 / 212 ...
   Processing epoch 91 / 212 ...
   Processing epoch 92 / 212 ...
   Processing epoch 93 / 212 ...
   Processing epoch 94 / 212 ...
   Processing epoch 95 / 212 ...
   Processing epoch 96 / 212 ...
   Processing epoch 97 / 212 ...
   Processing epoch 98 / 212 ...
   Processing epoch 99 / 212 ...
   Processing epoch 100 / 212 ...
   Processing epoch 101 / 212 ...
