Subject D0107A: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0107A/D0107A_stimulus_r_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
        t =    -500.00 ...       0.00 ms
        0 CTF compensation matrices available
Not setting metadata
201 matching events found
No baseline correction applied
0 projection items activated
    Loaded 201 epochs for stimulus_r_(-0.5, 0.0) (RFOP1,RFOP2,RFOP3...)
Epoch summary saved.
Processing subject D0107A...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 25 ROI channels for D0107A
Warning: 1 ROI channels missing from epochs and will be skipped: ['RIA13']
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 201 ...
   Processing epoch 2 / 201 ...
   Processing epoch 3 / 201 ...
   Processing epoch 4 / 201 ...
   Processing epoch 5 / 201 ...
   Processing epoch 6 / 201 ...
   Processing epoch 7 / 201 ...
   Processing epoch 8 / 201 ...
   Processing epoch 9 / 201 ...
   Processing epoch 10 / 201 ...
   Processing epoch 11 / 201 ...
   Processing epoch 12 / 201 ...
   Processing epoch 13 / 201 ...
   Processing epoch 14 / 201 ...
   Processing epoch 15 / 201 ...
   Processing epoch 16 / 201 ...
   Processing epoch 17 / 201 ...
   Processing epoch 18 / 201 ...
   Processing epoch 19 / 201 ...
   Processing epoch 20 / 201 ...
   Processing epoch 21 / 201 ...
   Processing epoch 22 / 201 ...
   Processing epoch 23 / 201 ...
   Processing epoch 24 / 201 ...
   Processing epoch 25 / 201 ...
   Processing epoch 26 / 201 ...
   Processing epoch 27 / 201 ...
   Processing epoch 28 / 201 ...
   Processing epoch 29 / 201 ...
