Subject D0116: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0116/D0116_stimulus_c_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
        t =    -500.00 ...       0.00 ms
        0 CTF compensation matrices available
Not setting metadata
222 matching events found
No baseline correction applied
0 projection items activated
    Loaded 222 epochs for stimulus_c_(-0.5, 0.0) (LTP1,LTP2,LTP3...)
Epoch summary saved.
Processing subject D0116...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 30 ROI channels for D0116
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 222 ...
   Processing epoch 2 / 222 ...
   Processing epoch 3 / 222 ...
   Processing epoch 4 / 222 ...
   Processing epoch 5 / 222 ...
   Processing epoch 6 / 222 ...
   Processing epoch 7 / 222 ...
   Processing epoch 8 / 222 ...
   Processing epoch 9 / 222 ...
   Processing epoch 10 / 222 ...
   Processing epoch 11 / 222 ...
   Processing epoch 12 / 222 ...
   Processing epoch 13 / 222 ...
   Processing epoch 14 / 222 ...
   Processing epoch 15 / 222 ...
   Processing epoch 16 / 222 ...
   Processing epoch 17 / 222 ...
   Processing epoch 18 / 222 ...
   Processing epoch 19 / 222 ...
   Processing epoch 20 / 222 ...
   Processing epoch 21 / 222 ...
   Processing epoch 22 / 222 ...
   Processing epoch 23 / 222 ...
   Processing epoch 24 / 222 ...
   Processing epoch 25 / 222 ...
   Processing epoch 26 / 222 ...
   Processing epoch 27 / 222 ...
   Processing epoch 28 / 222 ...
   Processing epoch 29 / 222 ...
   Processing epoch 30 / 222 ...
   Processing epoch 31 / 222 ...
