Subject D0107A: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0107A/D0107A_stimulus_i_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
        t =       0.00 ...     500.00 ms
        0 CTF compensation matrices available
Not setting metadata
181 matching events found
No baseline correction applied
0 projection items activated
    Loaded 181 epochs for stimulus_i_(0.0, 0.5) (RFOP1,RFOP2,RFOP3...)
Epoch summary saved.
Processing subject D0107A...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 25 ROI channels for D0107A
Warning: 1 ROI channels missing from epochs and will be skipped: ['RIA13']
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 181 ...
   Processing epoch 2 / 181 ...
   Processing epoch 3 / 181 ...
   Processing epoch 4 / 181 ...
   Processing epoch 5 / 181 ...
   Processing epoch 6 / 181 ...
   Processing epoch 7 / 181 ...
   Processing epoch 8 / 181 ...
   Processing epoch 9 / 181 ...
   Processing epoch 10 / 181 ...
   Processing epoch 11 / 181 ...
   Processing epoch 12 / 181 ...
   Processing epoch 13 / 181 ...
   Processing epoch 14 / 181 ...
   Processing epoch 15 / 181 ...
   Processing epoch 16 / 181 ...
   Processing epoch 17 / 181 ...
   Processing epoch 18 / 181 ...
   Processing epoch 19 / 181 ...
   Processing epoch 20 / 181 ...
   Processing epoch 21 / 181 ...
   Processing epoch 22 / 181 ...
   Processing epoch 23 / 181 ...
   Processing epoch 24 / 181 ...
   Processing epoch 25 / 181 ...
   Processing epoch 26 / 181 ...
   Processing epoch 27 / 181 ...
   Processing epoch 28 / 181 ...
   Processing epoch 29 / 181 ...
   Processing epoch 30 / 181 ...
   Processing epoch 31 / 181 ...
   Processing epoch 32 / 181 ...
   Processing epoch 33 / 181 ...
   Processing epoch 34 / 181 ...
   Processing epoch 35 / 181 ...
   Processing epoch 36 / 181 ...
   Processing epoch 37 / 181 ...
   Processing epoch 38 / 181 ...
   Processing epoch 39 / 181 ...
   Processing epoch 40 / 181 ...
   Processing epoch 41 / 181 ...
   Processing epoch 42 / 181 ...
   Processing epoch 43 / 181 ...
   Processing epoch 44 / 181 ...
   Processing epoch 45 / 181 ...
   Processing epoch 46 / 181 ...
   Processing epoch 47 / 181 ...
   Processing epoch 48 / 181 ...
   Processing epoch 49 / 181 ...
   Processing epoch 50 / 181 ...
   Processing epoch 51 / 181 ...
   Processing epoch 52 / 181 ...
   Processing epoch 53 / 181 ...
   Processing epoch 54 / 181 ...
   Processing epoch 55 / 181 ...
   Processing epoch 56 / 181 ...
   Processing epoch 57 / 181 ...
   Processing epoch 58 / 181 ...
   Processing epoch 59 / 181 ...
   Processing epoch 60 / 181 ...
   Processing epoch 61 / 181 ...
   Processing epoch 62 / 181 ...
   Processing epoch 63 / 181 ...
   Processing epoch 64 / 181 ...
   Processing epoch 65 / 181 ...
   Processing epoch 66 / 181 ...
   Processing epoch 67 / 181 ...
   Processing epoch 68 / 181 ...
   Processing epoch 69 / 181 ...
   Processing epoch 70 / 181 ...
   Processing epoch 71 / 181 ...
   Processing epoch 72 / 181 ...
   Processing epoch 73 / 181 ...
   Processing epoch 74 / 181 ...
   Processing epoch 75 / 181 ...
   Processing epoch 76 / 181 ...
   Processing epoch 77 / 181 ...
   Processing epoch 78 / 181 ...
   Processing epoch 79 / 181 ...
   Processing epoch 80 / 181 ...
   Processing epoch 81 / 181 ...
   Processing epoch 82 / 181 ...
   Processing epoch 83 / 181 ...
   Processing epoch 84 / 181 ...
   Processing epoch 85 / 181 ...
   Processing epoch 86 / 181 ...
   Processing epoch 87 / 181 ...
   Processing epoch 88 / 181 ...
   Processing epoch 89 / 181 ...
   Processing epoch 90 / 181 ...
   Processing epoch 91 / 181 ...
   Processing epoch 92 / 181 ...
   Processing epoch 93 / 181 ...
   Processing epoch 94 / 181 ...
   Processing epoch 95 / 181 ...
   Processing epoch 96 / 181 ...
   Processing epoch 97 / 181 ...
   Processing epoch 98 / 181 ...
   Processing epoch 99 / 181 ...
