Subject D0102: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0102/D0102_stimulus_s_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
        t =    -500.00 ...       0.00 ms
        0 CTF compensation matrices available
Not setting metadata
133 matching events found
No baseline correction applied
0 projection items activated
    Loaded 133 epochs for stimulus_s_(-0.5, 0.0) (LTAM1,LTAM2,LTAM3...)
Epoch summary saved.
Processing subject D0102...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 5 ROI channels for D0102
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 133 ...
   Processing epoch 2 / 133 ...
   Processing epoch 3 / 133 ...
   Processing epoch 4 / 133 ...
   Processing epoch 5 / 133 ...
   Processing epoch 6 / 133 ...
   Processing epoch 7 / 133 ...
   Processing epoch 8 / 133 ...
   Processing epoch 9 / 133 ...
   Processing epoch 10 / 133 ...
   Processing epoch 11 / 133 ...
   Processing epoch 12 / 133 ...
   Processing epoch 13 / 133 ...
   Processing epoch 14 / 133 ...
   Processing epoch 15 / 133 ...
   Processing epoch 16 / 133 ...
   Processing epoch 17 / 133 ...
   Processing epoch 18 / 133 ...
   Processing epoch 19 / 133 ...
   Processing epoch 20 / 133 ...
   Processing epoch 21 / 133 ...
   Processing epoch 22 / 133 ...
   Processing epoch 23 / 133 ...
   Processing epoch 24 / 133 ...
   Processing epoch 25 / 133 ...
   Processing epoch 26 / 133 ...
   Processing epoch 27 / 133 ...
   Processing epoch 28 / 133 ...
   Processing epoch 29 / 133 ...
   Processing epoch 30 / 133 ...
   Processing epoch 31 / 133 ...
   Processing epoch 32 / 133 ...
   Processing epoch 33 / 133 ...
   Processing epoch 34 / 133 ...
   Processing epoch 35 / 133 ...
   Processing epoch 36 / 133 ...
   Processing epoch 37 / 133 ...
   Processing epoch 38 / 133 ...
   Processing epoch 39 / 133 ...
   Processing epoch 40 / 133 ...
   Processing epoch 41 / 133 ...
   Processing epoch 42 / 133 ...
   Processing epoch 43 / 133 ...
   Processing epoch 44 / 133 ...
   Processing epoch 45 / 133 ...
   Processing epoch 46 / 133 ...
   Processing epoch 47 / 133 ...
   Processing epoch 48 / 133 ...
   Processing epoch 49 / 133 ...
   Processing epoch 50 / 133 ...
   Processing epoch 51 / 133 ...
   Processing epoch 52 / 133 ...
   Processing epoch 53 / 133 ...
   Processing epoch 54 / 133 ...
   Processing epoch 55 / 133 ...
   Processing epoch 56 / 133 ...
   Processing epoch 57 / 133 ...
   Processing epoch 58 / 133 ...
   Processing epoch 59 / 133 ...
   Processing epoch 60 / 133 ...
   Processing epoch 61 / 133 ...
   Processing epoch 62 / 133 ...
   Processing epoch 63 / 133 ...
   Processing epoch 64 / 133 ...
   Processing epoch 65 / 133 ...
   Processing epoch 66 / 133 ...
   Processing epoch 67 / 133 ...
   Processing epoch 68 / 133 ...
   Processing epoch 69 / 133 ...
   Processing epoch 70 / 133 ...
   Processing epoch 71 / 133 ...
   Processing epoch 72 / 133 ...
   Processing epoch 73 / 133 ...
   Processing epoch 74 / 133 ...
   Processing epoch 75 / 133 ...
   Processing epoch 76 / 133 ...
   Processing epoch 77 / 133 ...
   Processing epoch 78 / 133 ...
   Processing epoch 79 / 133 ...
   Processing epoch 80 / 133 ...
   Processing epoch 81 / 133 ...
   Processing epoch 82 / 133 ...
   Processing epoch 83 / 133 ...
   Processing epoch 84 / 133 ...
   Processing epoch 85 / 133 ...
   Processing epoch 86 / 133 ...
   Processing epoch 87 / 133 ...
   Processing epoch 88 / 133 ...
   Processing epoch 89 / 133 ...
   Processing epoch 90 / 133 ...
   Processing epoch 91 / 133 ...
   Processing epoch 92 / 133 ...
   Processing epoch 93 / 133 ...
   Processing epoch 94 / 133 ...
   Processing epoch 95 / 133 ...
   Processing epoch 96 / 133 ...
   Processing epoch 97 / 133 ...
   Processing epoch 98 / 133 ...
   Processing epoch 99 / 133 ...
   Processing epoch 100 / 133 ...
   Processing epoch 101 / 133 ...
   Processing epoch 102 / 133 ...
   Processing epoch 103 / 133 ...
   Processing epoch 104 / 133 ...
   Processing epoch 105 / 133 ...
   Processing epoch 106 / 133 ...
   Processing epoch 107 / 133 ...
   Processing epoch 108 / 133 ...
   Processing epoch 109 / 133 ...
   Processing epoch 110 / 133 ...
   Processing epoch 111 / 133 ...
   Processing epoch 112 / 133 ...
   Processing epoch 113 / 133 ...
   Processing epoch 114 / 133 ...
   Processing epoch 115 / 133 ...
   Processing epoch 116 / 133 ...
   Processing epoch 117 / 133 ...
   Processing epoch 118 / 133 ...
   Processing epoch 119 / 133 ...
   Processing epoch 120 / 133 ...
   Processing epoch 121 / 133 ...
   Processing epoch 122 / 133 ...
   Processing epoch 123 / 133 ...
   Processing epoch 124 / 133 ...
   Processing epoch 125 / 133 ...
   Processing epoch 126 / 133 ...
   Processing epoch 127 / 133 ...
   Processing epoch 128 / 133 ...
   Processing epoch 129 / 133 ...
   Processing epoch 130 / 133 ...
   Processing epoch 131 / 133 ...
   Processing epoch 132 / 133 ...
   Processing epoch 133 / 133 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0102_lpfc_stimulus_s_(-0.5, 0.0)_summary.csv
