Subject D0057: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0057/D0057_Stimulus_c25.0_Accuracy1.0_ev1-epo.fif ...
    Found the data of interest:
        t =   -1000.00 ...    1500.00 ms
        0 CTF compensation matrices available
Not setting metadata
143 matching events found
No baseline correction applied
0 projection items activated
    Loaded 143 epochs for Stimulus_c25.0_Accuracy1.0 (RAI1,RAI2,RAI3...)
Epoch summary saved.
Processing subject D0057...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Computing coherence for D0057, 17 channels, 136 pairs
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 143 ...
   Processing epoch 2 / 143 ...
   Processing epoch 3 / 143 ...
   Processing epoch 4 / 143 ...
   Processing epoch 5 / 143 ...
   Processing epoch 6 / 143 ...
   Processing epoch 7 / 143 ...
   Processing epoch 8 / 143 ...
   Processing epoch 9 / 143 ...
   Processing epoch 10 / 143 ...
   Processing epoch 11 / 143 ...
   Processing epoch 12 / 143 ...
   Processing epoch 13 / 143 ...
   Processing epoch 14 / 143 ...
   Processing epoch 15 / 143 ...
   Processing epoch 16 / 143 ...
   Processing epoch 17 / 143 ...
   Processing epoch 18 / 143 ...
   Processing epoch 19 / 143 ...
   Processing epoch 20 / 143 ...
   Processing epoch 21 / 143 ...
   Processing epoch 22 / 143 ...
   Processing epoch 23 / 143 ...
   Processing epoch 24 / 143 ...
   Processing epoch 25 / 143 ...
   Processing epoch 26 / 143 ...
   Processing epoch 27 / 143 ...
   Processing epoch 28 / 143 ...
   Processing epoch 29 / 143 ...
   Processing epoch 30 / 143 ...
   Processing epoch 31 / 143 ...
   Processing epoch 32 / 143 ...
   Processing epoch 33 / 143 ...
   Processing epoch 34 / 143 ...
   Processing epoch 35 / 143 ...
   Processing epoch 36 / 143 ...
   Processing epoch 37 / 143 ...
   Processing epoch 38 / 143 ...
   Processing epoch 39 / 143 ...
   Processing epoch 40 / 143 ...
   Processing epoch 41 / 143 ...
   Processing epoch 42 / 143 ...
   Processing epoch 43 / 143 ...
   Processing epoch 44 / 143 ...
   Processing epoch 45 / 143 ...
   Processing epoch 46 / 143 ...
   Processing epoch 47 / 143 ...
   Processing epoch 48 / 143 ...
   Processing epoch 49 / 143 ...
   Processing epoch 50 / 143 ...
   Processing epoch 51 / 143 ...
   Processing epoch 52 / 143 ...
   Processing epoch 53 / 143 ...
   Processing epoch 54 / 143 ...
   Processing epoch 55 / 143 ...
   Processing epoch 56 / 143 ...
   Processing epoch 57 / 143 ...
   Processing epoch 58 / 143 ...
   Processing epoch 59 / 143 ...
   Processing epoch 60 / 143 ...
   Processing epoch 61 / 143 ...
   Processing epoch 62 / 143 ...
   Processing epoch 63 / 143 ...
   Processing epoch 64 / 143 ...
   Processing epoch 65 / 143 ...
   Processing epoch 66 / 143 ...
   Processing epoch 67 / 143 ...
   Processing epoch 68 / 143 ...
   Processing epoch 69 / 143 ...
   Processing epoch 70 / 143 ...
   Processing epoch 71 / 143 ...
   Processing epoch 72 / 143 ...
   Processing epoch 73 / 143 ...
   Processing epoch 74 / 143 ...
   Processing epoch 75 / 143 ...
   Processing epoch 76 / 143 ...
   Processing epoch 77 / 143 ...
   Processing epoch 78 / 143 ...
   Processing epoch 79 / 143 ...
   Processing epoch 80 / 143 ...
   Processing epoch 81 / 143 ...
   Processing epoch 82 / 143 ...
   Processing epoch 83 / 143 ...
   Processing epoch 84 / 143 ...
   Processing epoch 85 / 143 ...
   Processing epoch 86 / 143 ...
   Processing epoch 87 / 143 ...
   Processing epoch 88 / 143 ...
   Processing epoch 89 / 143 ...
   Processing epoch 90 / 143 ...
   Processing epoch 91 / 143 ...
   Processing epoch 92 / 143 ...
