Subject D0063: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0063/D0063_Stimulus_i75.0_Accuracy1.0_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
        t =       0.00 ...     500.00 ms
        0 CTF compensation matrices available
Not setting metadata
132 matching events found
No baseline correction applied
0 projection items activated
    Loaded 132 epochs for Stimulus_i75.0_Accuracy1.0_(0.0, 0.5) (LOF1,LOF2,LOF3...)
Epoch summary saved.
Processing subject D0063...
Using ROIs: ['G_and_S_cingul-Ant', 'G_and_S_cingul-Mid-Ant']
Computing coherence for D0063, 16 channels, 120 pairs
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 132 ...
   Processing epoch 2 / 132 ...
   Processing epoch 3 / 132 ...
   Processing epoch 4 / 132 ...
   Processing epoch 5 / 132 ...
   Processing epoch 6 / 132 ...
   Processing epoch 7 / 132 ...
   Processing epoch 8 / 132 ...
   Processing epoch 9 / 132 ...
   Processing epoch 10 / 132 ...
   Processing epoch 11 / 132 ...
   Processing epoch 12 / 132 ...
   Processing epoch 13 / 132 ...
   Processing epoch 14 / 132 ...
   Processing epoch 15 / 132 ...
   Processing epoch 16 / 132 ...
   Processing epoch 17 / 132 ...
   Processing epoch 18 / 132 ...
   Processing epoch 19 / 132 ...
   Processing epoch 20 / 132 ...
   Processing epoch 21 / 132 ...
   Processing epoch 22 / 132 ...
   Processing epoch 23 / 132 ...
   Processing epoch 24 / 132 ...
   Processing epoch 25 / 132 ...
   Processing epoch 26 / 132 ...
   Processing epoch 27 / 132 ...
   Processing epoch 28 / 132 ...
   Processing epoch 29 / 132 ...
   Processing epoch 30 / 132 ...
   Processing epoch 31 / 132 ...
   Processing epoch 32 / 132 ...
   Processing epoch 33 / 132 ...
   Processing epoch 34 / 132 ...
   Processing epoch 35 / 132 ...
   Processing epoch 36 / 132 ...
   Processing epoch 37 / 132 ...
   Processing epoch 38 / 132 ...
   Processing epoch 39 / 132 ...
   Processing epoch 40 / 132 ...
   Processing epoch 41 / 132 ...
   Processing epoch 42 / 132 ...
   Processing epoch 43 / 132 ...
   Processing epoch 44 / 132 ...
   Processing epoch 45 / 132 ...
   Processing epoch 46 / 132 ...
   Processing epoch 47 / 132 ...
   Processing epoch 48 / 132 ...
   Processing epoch 49 / 132 ...
   Processing epoch 50 / 132 ...
   Processing epoch 51 / 132 ...
   Processing epoch 52 / 132 ...
   Processing epoch 53 / 132 ...
   Processing epoch 54 / 132 ...
   Processing epoch 55 / 132 ...
   Processing epoch 56 / 132 ...
   Processing epoch 57 / 132 ...
   Processing epoch 58 / 132 ...
   Processing epoch 59 / 132 ...
   Processing epoch 60 / 132 ...
   Processing epoch 61 / 132 ...
   Processing epoch 62 / 132 ...
   Processing epoch 63 / 132 ...
   Processing epoch 64 / 132 ...
   Processing epoch 65 / 132 ...
   Processing epoch 66 / 132 ...
   Processing epoch 67 / 132 ...
   Processing epoch 68 / 132 ...
   Processing epoch 69 / 132 ...
   Processing epoch 70 / 132 ...
   Processing epoch 71 / 132 ...
   Processing epoch 72 / 132 ...
   Processing epoch 73 / 132 ...
   Processing epoch 74 / 132 ...
   Processing epoch 75 / 132 ...
   Processing epoch 76 / 132 ...
   Processing epoch 77 / 132 ...
   Processing epoch 78 / 132 ...
   Processing epoch 79 / 132 ...
   Processing epoch 80 / 132 ...
   Processing epoch 81 / 132 ...
   Processing epoch 82 / 132 ...
   Processing epoch 83 / 132 ...
   Processing epoch 84 / 132 ...
   Processing epoch 85 / 132 ...
   Processing epoch 86 / 132 ...
   Processing epoch 87 / 132 ...
   Processing epoch 88 / 132 ...
   Processing epoch 89 / 132 ...
   Processing epoch 90 / 132 ...
   Processing epoch 91 / 132 ...
   Processing epoch 92 / 132 ...
   Processing epoch 93 / 132 ...
   Processing epoch 94 / 132 ...
   Processing epoch 95 / 132 ...
   Processing epoch 96 / 132 ...
   Processing epoch 97 / 132 ...
   Processing epoch 98 / 132 ...
   Processing epoch 99 / 132 ...
   Processing epoch 100 / 132 ...
   Processing epoch 101 / 132 ...
   Processing epoch 102 / 132 ...
   Processing epoch 103 / 132 ...
   Processing epoch 104 / 132 ...
   Processing epoch 105 / 132 ...
   Processing epoch 106 / 132 ...
   Processing epoch 107 / 132 ...
   Processing epoch 108 / 132 ...
   Processing epoch 109 / 132 ...
   Processing epoch 110 / 132 ...
   Processing epoch 111 / 132 ...
   Processing epoch 112 / 132 ...
   Processing epoch 113 / 132 ...
   Processing epoch 114 / 132 ...
   Processing epoch 115 / 132 ...
   Processing epoch 116 / 132 ...
   Processing epoch 117 / 132 ...
   Processing epoch 118 / 132 ...
   Processing epoch 119 / 132 ...
   Processing epoch 120 / 132 ...
   Processing epoch 121 / 132 ...
   Processing epoch 122 / 132 ...
   Processing epoch 123 / 132 ...
   Processing epoch 124 / 132 ...
   Processing epoch 125 / 132 ...
   Processing epoch 126 / 132 ...
   Processing epoch 127 / 132 ...
   Processing epoch 128 / 132 ...
   Processing epoch 129 / 132 ...
   Processing epoch 130 / 132 ...
   Processing epoch 131 / 132 ...
   Processing epoch 132 / 132 ...
[Connectivity computation done]
Saved coherence summary to ./coherence_D0063_acc_Stimulus_i75.0_Accuracy1.0_(0.0, 0.5)_summary.csv
