Subject D0063: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0063/D0063_Stimulus_c25.0_Accuracy1.0_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
        t =       0.00 ...     500.00 ms
        0 CTF compensation matrices available
Not setting metadata
165 matching events found
No baseline correction applied
0 projection items activated
    Loaded 165 epochs for Stimulus_c25.0_Accuracy1.0_(0.0, 0.5) (LOF1,LOF2,LOF3...)
Epoch summary saved.
Processing subject D0063...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Computing coherence for D0063, 36 channels, 630 pairs
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 165 ...
   Processing epoch 2 / 165 ...
   Processing epoch 3 / 165 ...
   Processing epoch 4 / 165 ...
   Processing epoch 5 / 165 ...
   Processing epoch 6 / 165 ...
   Processing epoch 7 / 165 ...
   Processing epoch 8 / 165 ...
   Processing epoch 9 / 165 ...
   Processing epoch 10 / 165 ...
   Processing epoch 11 / 165 ...
   Processing epoch 12 / 165 ...
   Processing epoch 13 / 165 ...
   Processing epoch 14 / 165 ...
   Processing epoch 15 / 165 ...
   Processing epoch 16 / 165 ...
   Processing epoch 17 / 165 ...
   Processing epoch 18 / 165 ...
   Processing epoch 19 / 165 ...
   Processing epoch 20 / 165 ...
   Processing epoch 21 / 165 ...
   Processing epoch 22 / 165 ...
   Processing epoch 23 / 165 ...
   Processing epoch 24 / 165 ...
   Processing epoch 25 / 165 ...
   Processing epoch 26 / 165 ...
   Processing epoch 27 / 165 ...
   Processing epoch 28 / 165 ...
   Processing epoch 29 / 165 ...
   Processing epoch 30 / 165 ...
   Processing epoch 31 / 165 ...
   Processing epoch 32 / 165 ...
   Processing epoch 33 / 165 ...
   Processing epoch 34 / 165 ...
   Processing epoch 35 / 165 ...
   Processing epoch 36 / 165 ...
   Processing epoch 37 / 165 ...
   Processing epoch 38 / 165 ...
   Processing epoch 39 / 165 ...
   Processing epoch 40 / 165 ...
   Processing epoch 41 / 165 ...
   Processing epoch 42 / 165 ...
   Processing epoch 43 / 165 ...
   Processing epoch 44 / 165 ...
   Processing epoch 45 / 165 ...
   Processing epoch 46 / 165 ...
   Processing epoch 47 / 165 ...
   Processing epoch 48 / 165 ...
   Processing epoch 49 / 165 ...
   Processing epoch 50 / 165 ...
   Processing epoch 51 / 165 ...
   Processing epoch 52 / 165 ...
   Processing epoch 53 / 165 ...
   Processing epoch 54 / 165 ...
   Processing epoch 55 / 165 ...
   Processing epoch 56 / 165 ...
   Processing epoch 57 / 165 ...
   Processing epoch 58 / 165 ...
   Processing epoch 59 / 165 ...
   Processing epoch 60 / 165 ...
   Processing epoch 61 / 165 ...
   Processing epoch 62 / 165 ...
   Processing epoch 63 / 165 ...
   Processing epoch 64 / 165 ...
   Processing epoch 65 / 165 ...
   Processing epoch 66 / 165 ...
   Processing epoch 67 / 165 ...
   Processing epoch 68 / 165 ...
   Processing epoch 69 / 165 ...
   Processing epoch 70 / 165 ...
   Processing epoch 71 / 165 ...
   Processing epoch 72 / 165 ...
   Processing epoch 73 / 165 ...
   Processing epoch 74 / 165 ...
   Processing epoch 75 / 165 ...
   Processing epoch 76 / 165 ...
   Processing epoch 77 / 165 ...
   Processing epoch 78 / 165 ...
   Processing epoch 79 / 165 ...
   Processing epoch 80 / 165 ...
   Processing epoch 81 / 165 ...
   Processing epoch 82 / 165 ...
   Processing epoch 83 / 165 ...
   Processing epoch 84 / 165 ...
   Processing epoch 85 / 165 ...
   Processing epoch 86 / 165 ...
   Processing epoch 87 / 165 ...
   Processing epoch 88 / 165 ...
   Processing epoch 89 / 165 ...
   Processing epoch 90 / 165 ...
   Processing epoch 91 / 165 ...
   Processing epoch 92 / 165 ...
   Processing epoch 93 / 165 ...
   Processing epoch 94 / 165 ...
   Processing epoch 95 / 165 ...
   Processing epoch 96 / 165 ...
   Processing epoch 97 / 165 ...
   Processing epoch 98 / 165 ...
   Processing epoch 99 / 165 ...
