Subject D0071: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0071/D0071_stimulus_i_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
        t =       0.00 ...     500.00 ms
        0 CTF compensation matrices available
Not setting metadata
216 matching events found
No baseline correction applied
0 projection items activated
    Loaded 216 epochs for stimulus_i_(0.0, 0.5) (RFO1,RFO2,RFO3...)
Epoch summary saved.
Processing subject D0071...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 13 ROI channels for D0071
Warning: 2 ROI channels missing from epochs and will be skipped: ['RIP15', 'RIA14']
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 216 ...
   Processing epoch 2 / 216 ...
   Processing epoch 3 / 216 ...
   Processing epoch 4 / 216 ...
   Processing epoch 5 / 216 ...
   Processing epoch 6 / 216 ...
   Processing epoch 7 / 216 ...
   Processing epoch 8 / 216 ...
   Processing epoch 9 / 216 ...
   Processing epoch 10 / 216 ...
   Processing epoch 11 / 216 ...
   Processing epoch 12 / 216 ...
   Processing epoch 13 / 216 ...
   Processing epoch 14 / 216 ...
   Processing epoch 15 / 216 ...
   Processing epoch 16 / 216 ...
   Processing epoch 17 / 216 ...
   Processing epoch 18 / 216 ...
   Processing epoch 19 / 216 ...
   Processing epoch 20 / 216 ...
   Processing epoch 21 / 216 ...
   Processing epoch 22 / 216 ...
   Processing epoch 23 / 216 ...
   Processing epoch 24 / 216 ...
   Processing epoch 25 / 216 ...
   Processing epoch 26 / 216 ...
   Processing epoch 27 / 216 ...
   Processing epoch 28 / 216 ...
   Processing epoch 29 / 216 ...
   Processing epoch 30 / 216 ...
   Processing epoch 31 / 216 ...
   Processing epoch 32 / 216 ...
   Processing epoch 33 / 216 ...
   Processing epoch 34 / 216 ...
   Processing epoch 35 / 216 ...
   Processing epoch 36 / 216 ...
   Processing epoch 37 / 216 ...
   Processing epoch 38 / 216 ...
   Processing epoch 39 / 216 ...
   Processing epoch 40 / 216 ...
   Processing epoch 41 / 216 ...
   Processing epoch 42 / 216 ...
   Processing epoch 43 / 216 ...
   Processing epoch 44 / 216 ...
   Processing epoch 45 / 216 ...
   Processing epoch 46 / 216 ...
   Processing epoch 47 / 216 ...
   Processing epoch 48 / 216 ...
   Processing epoch 49 / 216 ...
   Processing epoch 50 / 216 ...
   Processing epoch 51 / 216 ...
   Processing epoch 52 / 216 ...
   Processing epoch 53 / 216 ...
   Processing epoch 54 / 216 ...
   Processing epoch 55 / 216 ...
   Processing epoch 56 / 216 ...
   Processing epoch 57 / 216 ...
   Processing epoch 58 / 216 ...
   Processing epoch 59 / 216 ...
   Processing epoch 60 / 216 ...
   Processing epoch 61 / 216 ...
   Processing epoch 62 / 216 ...
   Processing epoch 63 / 216 ...
   Processing epoch 64 / 216 ...
   Processing epoch 65 / 216 ...
   Processing epoch 66 / 216 ...
   Processing epoch 67 / 216 ...
   Processing epoch 68 / 216 ...
   Processing epoch 69 / 216 ...
   Processing epoch 70 / 216 ...
   Processing epoch 71 / 216 ...
   Processing epoch 72 / 216 ...
   Processing epoch 73 / 216 ...
   Processing epoch 74 / 216 ...
   Processing epoch 75 / 216 ...
   Processing epoch 76 / 216 ...
   Processing epoch 77 / 216 ...
   Processing epoch 78 / 216 ...
   Processing epoch 79 / 216 ...
   Processing epoch 80 / 216 ...
   Processing epoch 81 / 216 ...
   Processing epoch 82 / 216 ...
   Processing epoch 83 / 216 ...
   Processing epoch 84 / 216 ...
   Processing epoch 85 / 216 ...
   Processing epoch 86 / 216 ...
   Processing epoch 87 / 216 ...
   Processing epoch 88 / 216 ...
   Processing epoch 89 / 216 ...
   Processing epoch 90 / 216 ...
   Processing epoch 91 / 216 ...
   Processing epoch 92 / 216 ...
   Processing epoch 93 / 216 ...
   Processing epoch 94 / 216 ...
   Processing epoch 95 / 216 ...
   Processing epoch 96 / 216 ...
   Processing epoch 97 / 216 ...
   Processing epoch 98 / 216 ...
   Processing epoch 99 / 216 ...
