Subject D0065: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0065/D0065_stimulus_i_(-0.5, 0.0)_ev1-epo.fif ...
    Found the data of interest:
        t =    -500.00 ...       0.00 ms
        0 CTF compensation matrices available
Not setting metadata
139 matching events found
No baseline correction applied
0 projection items activated
    Loaded 139 epochs for stimulus_i_(-0.5, 0.0) (ROF1,ROF2,ROF3...)
Epoch summary saved.
Processing subject D0065...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Computing coherence for D0065, 9 channels, 36 pairs
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 139 ...
   Processing epoch 2 / 139 ...
   Processing epoch 3 / 139 ...
   Processing epoch 4 / 139 ...
   Processing epoch 5 / 139 ...
   Processing epoch 6 / 139 ...
   Processing epoch 7 / 139 ...
   Processing epoch 8 / 139 ...
   Processing epoch 9 / 139 ...
   Processing epoch 10 / 139 ...
   Processing epoch 11 / 139 ...
   Processing epoch 12 / 139 ...
   Processing epoch 13 / 139 ...
   Processing epoch 14 / 139 ...
   Processing epoch 15 / 139 ...
   Processing epoch 16 / 139 ...
   Processing epoch 17 / 139 ...
   Processing epoch 18 / 139 ...
   Processing epoch 19 / 139 ...
   Processing epoch 20 / 139 ...
   Processing epoch 21 / 139 ...
   Processing epoch 22 / 139 ...
   Processing epoch 23 / 139 ...
   Processing epoch 24 / 139 ...
   Processing epoch 25 / 139 ...
   Processing epoch 26 / 139 ...
   Processing epoch 27 / 139 ...
   Processing epoch 28 / 139 ...
   Processing epoch 29 / 139 ...
   Processing epoch 30 / 139 ...
   Processing epoch 31 / 139 ...
