Subject D0103: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0103/D0103_stimulus_s_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
        t =       0.00 ...     500.00 ms
        0 CTF compensation matrices available
Not setting metadata
162 matching events found
No baseline correction applied
0 projection items activated
    Loaded 162 epochs for stimulus_s_(0.0, 0.5) (LTAS1,LTAS2,LTAS3...)
Epoch summary saved.
Processing subject D0103...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 11 ROI channels for D0103
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 162 ...
   Processing epoch 2 / 162 ...
   Processing epoch 3 / 162 ...
   Processing epoch 4 / 162 ...
   Processing epoch 5 / 162 ...
   Processing epoch 6 / 162 ...
   Processing epoch 7 / 162 ...
   Processing epoch 8 / 162 ...
   Processing epoch 9 / 162 ...
   Processing epoch 10 / 162 ...
   Processing epoch 11 / 162 ...
   Processing epoch 12 / 162 ...
   Processing epoch 13 / 162 ...
   Processing epoch 14 / 162 ...
   Processing epoch 15 / 162 ...
   Processing epoch 16 / 162 ...
   Processing epoch 17 / 162 ...
   Processing epoch 18 / 162 ...
   Processing epoch 19 / 162 ...
   Processing epoch 20 / 162 ...
   Processing epoch 21 / 162 ...
   Processing epoch 22 / 162 ...
   Processing epoch 23 / 162 ...
   Processing epoch 24 / 162 ...
   Processing epoch 25 / 162 ...
   Processing epoch 26 / 162 ...
   Processing epoch 27 / 162 ...
   Processing epoch 28 / 162 ...
   Processing epoch 29 / 162 ...
   Processing epoch 30 / 162 ...
   Processing epoch 31 / 162 ...
   Processing epoch 32 / 162 ...
   Processing epoch 33 / 162 ...
   Processing epoch 34 / 162 ...
   Processing epoch 35 / 162 ...
   Processing epoch 36 / 162 ...
   Processing epoch 37 / 162 ...
   Processing epoch 38 / 162 ...
   Processing epoch 39 / 162 ...
   Processing epoch 40 / 162 ...
   Processing epoch 41 / 162 ...
   Processing epoch 42 / 162 ...
   Processing epoch 43 / 162 ...
   Processing epoch 44 / 162 ...
   Processing epoch 45 / 162 ...
   Processing epoch 46 / 162 ...
   Processing epoch 47 / 162 ...
   Processing epoch 48 / 162 ...
   Processing epoch 49 / 162 ...
   Processing epoch 50 / 162 ...
   Processing epoch 51 / 162 ...
   Processing epoch 52 / 162 ...
   Processing epoch 53 / 162 ...
   Processing epoch 54 / 162 ...
   Processing epoch 55 / 162 ...
   Processing epoch 56 / 162 ...
   Processing epoch 57 / 162 ...
   Processing epoch 58 / 162 ...
   Processing epoch 59 / 162 ...
   Processing epoch 60 / 162 ...
   Processing epoch 61 / 162 ...
   Processing epoch 62 / 162 ...
   Processing epoch 63 / 162 ...
   Processing epoch 64 / 162 ...
   Processing epoch 65 / 162 ...
   Processing epoch 66 / 162 ...
   Processing epoch 67 / 162 ...
   Processing epoch 68 / 162 ...
   Processing epoch 69 / 162 ...
   Processing epoch 70 / 162 ...
   Processing epoch 71 / 162 ...
   Processing epoch 72 / 162 ...
   Processing epoch 73 / 162 ...
   Processing epoch 74 / 162 ...
   Processing epoch 75 / 162 ...
   Processing epoch 76 / 162 ...
   Processing epoch 77 / 162 ...
   Processing epoch 78 / 162 ...
   Processing epoch 79 / 162 ...
   Processing epoch 80 / 162 ...
   Processing epoch 81 / 162 ...
   Processing epoch 82 / 162 ...
   Processing epoch 83 / 162 ...
   Processing epoch 84 / 162 ...
   Processing epoch 85 / 162 ...
   Processing epoch 86 / 162 ...
   Processing epoch 87 / 162 ...
   Processing epoch 88 / 162 ...
   Processing epoch 89 / 162 ...
   Processing epoch 90 / 162 ...
   Processing epoch 91 / 162 ...
   Processing epoch 92 / 162 ...
   Processing epoch 93 / 162 ...
   Processing epoch 94 / 162 ...
   Processing epoch 95 / 162 ...
   Processing epoch 96 / 162 ...
   Processing epoch 97 / 162 ...
   Processing epoch 98 / 162 ...
   Processing epoch 99 / 162 ...
   Processing epoch 100 / 162 ...
   Processing epoch 101 / 162 ...
