Subject D0071: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0071/D0071_Response_ev1-epo.fif ...
    Found the data of interest:
        t =   -1000.00 ...    1500.00 ms
        0 CTF compensation matrices available
Not setting metadata
444 matching events found
No baseline correction applied
0 projection items activated
    Loaded 444 epochs for Response (RFO1,RFO2,RFO3...)
Epoch summary saved.
Computing coherence for D0071, 11 channels, 55 pairs
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 444 ...
   Processing epoch 2 / 444 ...
   Processing epoch 3 / 444 ...
   Processing epoch 4 / 444 ...
   Processing epoch 5 / 444 ...
   Processing epoch 6 / 444 ...
   Processing epoch 7 / 444 ...
   Processing epoch 8 / 444 ...
   Processing epoch 9 / 444 ...
   Processing epoch 10 / 444 ...
   Processing epoch 11 / 444 ...
   Processing epoch 12 / 444 ...
   Processing epoch 13 / 444 ...
   Processing epoch 14 / 444 ...
   Processing epoch 15 / 444 ...
   Processing epoch 16 / 444 ...
   Processing epoch 17 / 444 ...
   Processing epoch 18 / 444 ...
   Processing epoch 19 / 444 ...
   Processing epoch 20 / 444 ...
   Processing epoch 21 / 444 ...
   Processing epoch 22 / 444 ...
   Processing epoch 23 / 444 ...
   Processing epoch 24 / 444 ...
   Processing epoch 25 / 444 ...
   Processing epoch 26 / 444 ...
   Processing epoch 27 / 444 ...
   Processing epoch 28 / 444 ...
   Processing epoch 29 / 444 ...
   Processing epoch 30 / 444 ...
   Processing epoch 31 / 444 ...
   Processing epoch 32 / 444 ...
   Processing epoch 33 / 444 ...
   Processing epoch 34 / 444 ...
   Processing epoch 35 / 444 ...
   Processing epoch 36 / 444 ...
   Processing epoch 37 / 444 ...
   Processing epoch 38 / 444 ...
   Processing epoch 39 / 444 ...
   Processing epoch 40 / 444 ...
   Processing epoch 41 / 444 ...
   Processing epoch 42 / 444 ...
   Processing epoch 43 / 444 ...
   Processing epoch 44 / 444 ...
   Processing epoch 45 / 444 ...
   Processing epoch 46 / 444 ...
   Processing epoch 47 / 444 ...
   Processing epoch 48 / 444 ...
   Processing epoch 49 / 444 ...
   Processing epoch 50 / 444 ...
   Processing epoch 51 / 444 ...
   Processing epoch 52 / 444 ...
   Processing epoch 53 / 444 ...
   Processing epoch 54 / 444 ...
   Processing epoch 55 / 444 ...
   Processing epoch 56 / 444 ...
   Processing epoch 57 / 444 ...
   Processing epoch 58 / 444 ...
   Processing epoch 59 / 444 ...
   Processing epoch 60 / 444 ...
   Processing epoch 61 / 444 ...
   Processing epoch 62 / 444 ...
   Processing epoch 63 / 444 ...
   Processing epoch 64 / 444 ...
   Processing epoch 65 / 444 ...
   Processing epoch 66 / 444 ...
   Processing epoch 67 / 444 ...
   Processing epoch 68 / 444 ...
   Processing epoch 69 / 444 ...
   Processing epoch 70 / 444 ...
   Processing epoch 71 / 444 ...
   Processing epoch 72 / 444 ...
   Processing epoch 73 / 444 ...
   Processing epoch 74 / 444 ...
   Processing epoch 75 / 444 ...
   Processing epoch 76 / 444 ...
   Processing epoch 77 / 444 ...
   Processing epoch 78 / 444 ...
   Processing epoch 79 / 444 ...
   Processing epoch 80 / 444 ...
   Processing epoch 81 / 444 ...
   Processing epoch 82 / 444 ...
   Processing epoch 83 / 444 ...
   Processing epoch 84 / 444 ...
   Processing epoch 85 / 444 ...
   Processing epoch 86 / 444 ...
   Processing epoch 87 / 444 ...
   Processing epoch 88 / 444 ...
   Processing epoch 89 / 444 ...
   Processing epoch 90 / 444 ...
   Processing epoch 91 / 444 ...
   Processing epoch 92 / 444 ...
   Processing epoch 93 / 444 ...
   Processing epoch 94 / 444 ...
   Processing epoch 95 / 444 ...
   Processing epoch 96 / 444 ...
   Processing epoch 97 / 444 ...
   Processing epoch 98 / 444 ...
   Processing epoch 99 / 444 ...
   Processing epoch 100 / 444 ...
   Processing epoch 101 / 444 ...
   Processing epoch 102 / 444 ...
   Processing epoch 103 / 444 ...
   Processing epoch 104 / 444 ...
