Subject D0057: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0057/D0057_stimulus_c_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
        t =       0.00 ...     500.00 ms
        0 CTF compensation matrices available
Not setting metadata
198 matching events found
No baseline correction applied
0 projection items activated
    Loaded 198 epochs for stimulus_c_(0.0, 0.5) (RAI1,RAI2,RAI3...)
Epoch summary saved.
Processing subject D0057...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 17 ROI channels for D0057
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 198 ...
   Processing epoch 2 / 198 ...
   Processing epoch 3 / 198 ...
   Processing epoch 4 / 198 ...
   Processing epoch 5 / 198 ...
   Processing epoch 6 / 198 ...
   Processing epoch 7 / 198 ...
   Processing epoch 8 / 198 ...
   Processing epoch 9 / 198 ...
   Processing epoch 10 / 198 ...
   Processing epoch 11 / 198 ...
   Processing epoch 12 / 198 ...
   Processing epoch 13 / 198 ...
   Processing epoch 14 / 198 ...
   Processing epoch 15 / 198 ...
   Processing epoch 16 / 198 ...
   Processing epoch 17 / 198 ...
   Processing epoch 18 / 198 ...
   Processing epoch 19 / 198 ...
   Processing epoch 20 / 198 ...
   Processing epoch 21 / 198 ...
   Processing epoch 22 / 198 ...
   Processing epoch 23 / 198 ...
   Processing epoch 24 / 198 ...
   Processing epoch 25 / 198 ...
   Processing epoch 26 / 198 ...
   Processing epoch 27 / 198 ...
   Processing epoch 28 / 198 ...
   Processing epoch 29 / 198 ...
   Processing epoch 30 / 198 ...
   Processing epoch 31 / 198 ...
   Processing epoch 32 / 198 ...
   Processing epoch 33 / 198 ...
   Processing epoch 34 / 198 ...
   Processing epoch 35 / 198 ...
   Processing epoch 36 / 198 ...
   Processing epoch 37 / 198 ...
   Processing epoch 38 / 198 ...
   Processing epoch 39 / 198 ...
   Processing epoch 40 / 198 ...
   Processing epoch 41 / 198 ...
   Processing epoch 42 / 198 ...
   Processing epoch 43 / 198 ...
   Processing epoch 44 / 198 ...
   Processing epoch 45 / 198 ...
   Processing epoch 46 / 198 ...
   Processing epoch 47 / 198 ...
   Processing epoch 48 / 198 ...
   Processing epoch 49 / 198 ...
   Processing epoch 50 / 198 ...
   Processing epoch 51 / 198 ...
   Processing epoch 52 / 198 ...
   Processing epoch 53 / 198 ...
   Processing epoch 54 / 198 ...
   Processing epoch 55 / 198 ...
   Processing epoch 56 / 198 ...
   Processing epoch 57 / 198 ...
   Processing epoch 58 / 198 ...
   Processing epoch 59 / 198 ...
   Processing epoch 60 / 198 ...
   Processing epoch 61 / 198 ...
   Processing epoch 62 / 198 ...
   Processing epoch 63 / 198 ...
   Processing epoch 64 / 198 ...
   Processing epoch 65 / 198 ...
   Processing epoch 66 / 198 ...
   Processing epoch 67 / 198 ...
   Processing epoch 68 / 198 ...
   Processing epoch 69 / 198 ...
   Processing epoch 70 / 198 ...
   Processing epoch 71 / 198 ...
   Processing epoch 72 / 198 ...
   Processing epoch 73 / 198 ...
   Processing epoch 74 / 198 ...
   Processing epoch 75 / 198 ...
   Processing epoch 76 / 198 ...
   Processing epoch 77 / 198 ...
   Processing epoch 78 / 198 ...
   Processing epoch 79 / 198 ...
   Processing epoch 80 / 198 ...
   Processing epoch 81 / 198 ...
   Processing epoch 82 / 198 ...
   Processing epoch 83 / 198 ...
   Processing epoch 84 / 198 ...
   Processing epoch 85 / 198 ...
   Processing epoch 86 / 198 ...
   Processing epoch 87 / 198 ...
   Processing epoch 88 / 198 ...
   Processing epoch 89 / 198 ...
   Processing epoch 90 / 198 ...
   Processing epoch 91 / 198 ...
   Processing epoch 92 / 198 ...
   Processing epoch 93 / 198 ...
   Processing epoch 94 / 198 ...
   Processing epoch 95 / 198 ...
   Processing epoch 96 / 198 ...
   Processing epoch 97 / 198 ...
   Processing epoch 98 / 198 ...
   Processing epoch 99 / 198 ...
   Processing epoch 100 / 198 ...
   Processing epoch 101 / 198 ...
