Subject D0107A: loading epochs...
Reading /cwork/rl330/BIDS-1.1_GlobalLocal/BIDS/derivatives/freqFilt/figs/D0107A/D0107A_stimulus_c_(0.0, 0.5)_ev1-epo.fif ...
    Found the data of interest:
        t =       0.00 ...     500.00 ms
        0 CTF compensation matrices available
Not setting metadata
213 matching events found
No baseline correction applied
0 projection items activated
    Loaded 213 epochs for stimulus_c_(0.0, 0.5) (RFOP1,RFOP2,RFOP3...)
Epoch summary saved.
Processing subject D0107A...
Using ROIs: ['G_front_inf-Opercular', 'G_front_inf-Orbital', 'G_front_inf-Triangul', 'G_front_middle', 'G_front_sup', 'Lat_Fis-ant-Horizont', 'Lat_Fis-ant-Vertical', 'S_circular_insula_ant', 'S_circular_insula_sup', 'S_front_inf', 'S_front_middle', 'S_front_sup']
Found 25 ROI channels for D0107A
Warning: 1 ROI channels missing from epochs and will be skipped: ['RIA13']
NOTE: pick_channels() is a legacy function. New code should use inst.pick(...).
Adding metadata with 3 columns
Connectivity computation...
   Processing epoch 1 / 213 ...
   Processing epoch 2 / 213 ...
   Processing epoch 3 / 213 ...
   Processing epoch 4 / 213 ...
   Processing epoch 5 / 213 ...
   Processing epoch 6 / 213 ...
   Processing epoch 7 / 213 ...
   Processing epoch 8 / 213 ...
   Processing epoch 9 / 213 ...
   Processing epoch 10 / 213 ...
   Processing epoch 11 / 213 ...
   Processing epoch 12 / 213 ...
   Processing epoch 13 / 213 ...
   Processing epoch 14 / 213 ...
   Processing epoch 15 / 213 ...
   Processing epoch 16 / 213 ...
   Processing epoch 17 / 213 ...
   Processing epoch 18 / 213 ...
   Processing epoch 19 / 213 ...
   Processing epoch 20 / 213 ...
   Processing epoch 21 / 213 ...
   Processing epoch 22 / 213 ...
   Processing epoch 23 / 213 ...
   Processing epoch 24 / 213 ...
   Processing epoch 25 / 213 ...
   Processing epoch 26 / 213 ...
   Processing epoch 27 / 213 ...
   Processing epoch 28 / 213 ...
   Processing epoch 29 / 213 ...
   Processing epoch 30 / 213 ...
   Processing epoch 31 / 213 ...
   Processing epoch 32 / 213 ...
   Processing epoch 33 / 213 ...
   Processing epoch 34 / 213 ...
   Processing epoch 35 / 213 ...
   Processing epoch 36 / 213 ...
   Processing epoch 37 / 213 ...
   Processing epoch 38 / 213 ...
   Processing epoch 39 / 213 ...
   Processing epoch 40 / 213 ...
   Processing epoch 41 / 213 ...
   Processing epoch 42 / 213 ...
   Processing epoch 43 / 213 ...
   Processing epoch 44 / 213 ...
   Processing epoch 45 / 213 ...
   Processing epoch 46 / 213 ...
   Processing epoch 47 / 213 ...
   Processing epoch 48 / 213 ...
   Processing epoch 49 / 213 ...
   Processing epoch 50 / 213 ...
   Processing epoch 51 / 213 ...
   Processing epoch 52 / 213 ...
   Processing epoch 53 / 213 ...
   Processing epoch 54 / 213 ...
   Processing epoch 55 / 213 ...
   Processing epoch 56 / 213 ...
   Processing epoch 57 / 213 ...
   Processing epoch 58 / 213 ...
   Processing epoch 59 / 213 ...
   Processing epoch 60 / 213 ...
   Processing epoch 61 / 213 ...
   Processing epoch 62 / 213 ...
   Processing epoch 63 / 213 ...
   Processing epoch 64 / 213 ...
   Processing epoch 65 / 213 ...
   Processing epoch 66 / 213 ...
   Processing epoch 67 / 213 ...
   Processing epoch 68 / 213 ...
   Processing epoch 69 / 213 ...
   Processing epoch 70 / 213 ...
   Processing epoch 71 / 213 ...
   Processing epoch 72 / 213 ...
   Processing epoch 73 / 213 ...
   Processing epoch 74 / 213 ...
   Processing epoch 75 / 213 ...
   Processing epoch 76 / 213 ...
   Processing epoch 77 / 213 ...
   Processing epoch 78 / 213 ...
   Processing epoch 79 / 213 ...
   Processing epoch 80 / 213 ...
   Processing epoch 81 / 213 ...
   Processing epoch 82 / 213 ...
   Processing epoch 83 / 213 ...
   Processing epoch 84 / 213 ...
   Processing epoch 85 / 213 ...
   Processing epoch 86 / 213 ...
   Processing epoch 87 / 213 ...
   Processing epoch 88 / 213 ...
   Processing epoch 89 / 213 ...
   Processing epoch 90 / 213 ...
   Processing epoch 91 / 213 ...
   Processing epoch 92 / 213 ...
   Processing epoch 93 / 213 ...
   Processing epoch 94 / 213 ...
   Processing epoch 95 / 213 ...
   Processing epoch 96 / 213 ...
   Processing epoch 97 / 213 ...
   Processing epoch 98 / 213 ...
   Processing epoch 99 / 213 ...
